title,price,rating
"Razer BlackShark V2 X Gaming Headset: 7.1 Surround Sound - 50mm Drivers - Memory Foam Cushion - For PC, PS4, PS5, Switch - 3.5mm Audio Jack - Black",42,4.5
"INNOCN 27 Inch 1920 x 1080p 180Hz IPS Computer Gaming Monitor, 1ms, G-Sync Compatible HDMI DisplayPort PC Monitor, Ultra Thin, Flicker-Free Eye Care, VESA Mountable, Black",99,4.3
"AOC 24G15N 24"" Gaming Monitor, Full HD 1920x1080, 180Hz 1ms, 1x HDMI 2.0, 1x Display Port, Adaptive-Sync, 3-Sided Frameless, HDR Ready, Console Gaming Ready, 3-Year Zero-Bright-Dot",99,4.6
"Acer Nitro 27"" 1500R Curved Full HD PC Gaming Monitor | AMD FreeSync Premium | 240Hz | 1ms VRB | Speakers | HDR10 | ErgoStand | VESA Mounting Compliant | 1 x DP 1.4 & 2 x HDMI 2.0 | XZ270 X2bmiiphx",159,4.5
Gaming Mouse Pad Extra Large Computer Keyboard Mouse Mat Soft Smooth Surface and Anti-Slip Rubber Base Soft Cloth XXL Mouse Pad 600 x 300 x 3 MM -BL,9,4.4
"Logitech G305 LIGHTSPEED Wireless Gaming Mouse, Hero 12K Sensor, 12,000 DPI, Lightweight, 6 Programmable Buttons, 250h Battery Life, On-Board Memory, PC/Mac - Black",79,4.6
"Logitech G502 Lightspeed Wireless Gaming Mouse with Hero 25K Sensor, PowerPlay Compatible, Tunable Weights and Lightsync RGB - Black",79,4.6
"Acer Nitro KG241Y Sbiip 23.8” Full HD (1920 x 1080) VA Gaming Monitor | AMD FreeSync Premium Technology | 165Hz Refresh Rate | 1ms (VRB) | ZeroFrame Design | 1 x Display Port 1.2 & 2 x HDMI 2.0,Black",114,4.5
"Logitech G920 Driving Force Racing Wheel and Floor Pedals, Real Force Feedback, Stainless Steel Paddle Shifters, Leather Steering Wheel Cover for Xbox Series X|S, Xbox One, PC, Mac - Black",241,4.6
"Logitech G502 HERO High Performance Wired Gaming Mouse, HERO 25K Sensor, 25,600 DPI, RGB, Adjustable Weights, 11 Programmable Buttons, On-Board Memory, PC / Mac",79,4.7
"Reading Pillow for Gaming, Extra Large Arm Rest Pillow for Adult, Memory Foam Bed Rest Pillow for Reading, Working, Playing Steam Deck Switch or Sitting in Bed Floor Sofa(Grey)",47,4.2
"Sceptre 30-inch Curved Gaming Monitor 21:9 2560x1080 Ultra Wide/ Slim HDMI DisplayPort up to 200Hz Build-in Speakers, Metal Black (C305B-200UN1)",179,4.5
"Womier S-K80 75% Keyboard with Color Multimedia Display Mechanical Gaming Keyboard, Wired Hot Swappable Keyboard, Gasket Mount RGB Custom Keyboard, Pre-lubed Stabilizer for Mac/Win, Black Kanagawa",55,4.7
"Gaming Sock, Do Not Disturb I'm Gaming,Gaming Socks for Teen Boys Gamer with Glowing, Novelty Socks for Men Dad Father Women",6,4.6
"SAMSUNG 32-Inch Odyssey G55C Series QHD 1000R Curved Gaming Monitor, 1ms(MPRT), HDR10, 165Hz, AMD Radeon FreeSync, Eye Care, LS32CG550ENXZA, 2024",279,4.3
"MageGee 75% Mechanical Gaming Keyboard with Blue Switch, LED Blue Backlit Keyboard, 87 Keys Compact TKL Wired Computer Keyboard for Windows Laptop PC Gamer - Blue/White",29,4.2
"Sony INZONE H3, Gaming Headphones With Mic Wired Connection For Uninterrupted Gaming, Ergonomically Designed Controls, Soft Headband And Smooth Nylon Ear Pads, PS5 Headphones, MDR-G300 (White)",39,4.1
"Redragon S101 Gaming Keyboard, M601 Mouse, RGB Backlit Gaming Keyboard, Programmable Backlit Gaming Mouse, Value Combo Set [New Version]",39,4.6
"Amazon Basics USB Condenser Microphone for Streaming, Recording, and Podcasting on PC, Plug and Play, Cardioid Pickup, Adjustable Stand with 360° Rotation, 5.8 x 3.4 inches, Black",34,4.4
"OneGame Ergonomic Gaming Chair, High-Back Computer Gamer Chair, Height Adjustable Game Chair with Adjustable backrest, Racing Style Gaming Office Chair with Headrest and Lumbar Support, Blackgray",139,4.6
"GTRACING Gaming Chair Racing Office Computer Ergonomic Video Game Chair Backrest and Seat Height Adjustable Swivel Recliner with Headrest and Lumbar Pillow Esports Chair,Black",139,4.5
"Acer Nitro 27"" WQHD 2560 x 1440 PC Gaming IPS Monitor | AMD FreeSync Premium Up to 180Hz Refresh 0.5ms DCI-P3 95% 1 Display Port 1.2 & 2 HDMI 2.0 XV271U M3bmiiprx,Black",199,4.5
"ASUS ROG Spatha X Wireless Gaming Mouse (Magnetic Charging Stand, 12 Programmable Buttons, 19,000 DPI, Push-fit Hot Swap Switch Sockets, ROG Micro Switches&Paracord and Aura RGB lighting),Black",129,4.3
"Logitech G733 Lightspeed Wireless Gaming Headset with Suspension Headband, Lightsync RGB, Blue VO!CE mic technology and PRO-G audio drivers - Black",95,4.4
"Logitech G Pro Wireless Gaming Mouse with Esports Grade Performance, Black",77,4.6
"Sceptre Curved 24-inch Gaming Monitor 1500R DisplayPort HDMI X2 Eye Care 100% sRGB Build-in Speakers, 1ms 100Hz Machine Black 2024 (C248W-FW100T Series)",89,4.6
Razer DeathAdder Essential Gaming Mouse: 6400 DPI Optical Sensor - 5 Programmable Buttons - Mechanical Switches - Rubber Side Grips - Mercury White,19,4.4
"JBL Quantum 100 - Wired Over-Ear Gaming Headphones - Black, Large",19,4.3
ANYLUV Blue Light Blocking Glasses Men Computer Gaming Glasses Lightweight Al-Mg Metal Anti Eyestrain UV400 Clear Lens Eye Protection,25,4.3
"150W Charger for Asus TUF Gaming A15-FA506 A17-FA706 FX505DT FX505GT FX705GT,Laptop Charger Asus 150w ROG Strix G531GD G531GT G731GT,ADP-150CH B A18-150P1A",35,3.9
330W AC Adapter Charger Fit for HP OMEN 17 17-ck1111nr 17-ck1020nr 17-ck0000 17-ck1021nr 17-cm2047nr 17-ck1010nr TPN-DA60 OMEN 7 Plus 9 Plus Gaming Laptop Charger,90,5.0
200W Laptop Charger Fit for Original HP Omen 15 17 zbook 15 17 Victus 15 16 16-e1163nr Pavilion Gaming 15 17 Envy 15 2020 TPN-DA10 L00818-850 ADP-200HB B TPN-LA21 TPN-LA20 Power Laptop AC Adapter,59,4.4
180W Laptop Charger for MSI WF76 GE62VR GS63 GS73VR GS63VR GF63 GF65 Thin GF75 GS66 Stealth Gaming Laptop Power Adapter Supply Cord,38,4.2
Original 180W 19.5V 9.23A ADP-180MB F Gaming Laptop Charger Fit for Asus ROG G75VW G75VX GL502VT FX502VM FX702VM G751JM G750JW G750JM G750JS G752VL for MSI 180W Power Adapter.Plug Size:5.5mm * 2.5mm,35,4.4
230W Razer Blade Charger for Razer Blade 15 14 16 17 RC30-024801 RZ09-0248 RTX3060 RTX3070 RTX3080 RTX2070 RTX2080 GTX1060 GTX1070 19.5V 11.8A Razer Blade Pro 17/4K Gaming Laptop Power Adapter,42,4.0
"TESmart 8K@60Hz DP KVM Switch 2 Monitors 2 Computers USB 3.0, DP 1.4 KVM Switch Dual Monitor 4K@144Hz for Gaming Dock, Support EDID, Gigabit Network, Hotkey Switch, Audio & Mic with All Input Cables",359,4.3
